ファイル番号,読み込みの有無,ディレクトリ,ファイル名,オープンモード
60,1,/suuri/rev2024/nat/base_data/kisoritu,/113_1m_shikyuritsu.csv,r
61,1,/suuri/rev2024/nat/base_data/kisoritu,/114_1m_ichibu.csv,r
62,1,/suuri/rev2024/nat/base_data/kisoritu,/101_3m_dattairyoku.csv,r
63,1,/suuri/rev2024/nat/base_data/kisoritu,/113_3m_shikyuritsu.csv,r
64,1,/suuri/rev2024/nat/base_data/kisoritu,/114_3m_ichibu.csv,r
65,1,/suuri/rev2024/nat/base_data/kisoritu,/101_1f_dattairyoku.csv,r
66,1,/suuri/rev2024/nat/base_data/kisoritu,/103_1f_rorei_hasseiwariai.csv,r
67,1,/suuri/rev2024/nat/base_data/kisoritu,/104_1f_shogai_hasseiryoku.csv,r
68,1,/suuri/rev2024/nat/base_data/kisoritu,/105_1f_izoku_hasseiwariai.csv,r
69,1,/suuri/rev2024/nat/base_data/kisoritu,/106_1f_ichijikin_hasseiwariai.csv,r
70,1,/suuri/rev2024/nat/base_data/kisoritu,/107_1f_tokyuwariai.csv,r
71,1,/suuri/rev2024/nat/base_data/kisoritu,/108_1f_kakyuwariai.csv,r
72,1,/suuri/rev2024/nat/base_data/kisoritu,/109_1f_nenreisokan.csv,r
73,1,/suuri/rev2024/nat/base_data/kisoritu,/110_1f_rorei_shikkenritsu.csv,r
74,1,/suuri/rev2024/nat/base_data/kisoritu,/111_1f_shogai_shikkenritsu.csv,r
75,1,/suuri/rev2024/nat/base_data/kisoritu,/112_1f_izoku_shikkenritsu.csv,r
76,1,/suuri/rev2024/nat/base_data/kisoritu,/113_1f_shikyuritsu.csv,r
77,1,/suuri/rev2024/nat/base_data/kisoritu,/114_1f_ichibu.csv,r
78,1,/suuri/rev2024/nat/base_data/kisoritu,/101_3f_dattairyoku.csv,r
79,1,/suuri/rev2024/nat/base_data/kisoritu,/105_3f_izoku_hasseiwariai.csv,r
80,1,/suuri/rev2024/nat/base_data/kisoritu,/113_3f_shikyuritsu.csv,r
81,1,/suuri/rev2024/nat/base_data/kisoritu,/114_3f_ichibu.csv,r
82,1,/suuri/rev2024/nat/base_data/kisoritu,/waribiki_2024.csv,r
83,1,/suuri/rev2024/nat/base_data/kisoritu,/kyufu_2024_1.csv,r
84,1,/suuri/rev2024/nat/base_data/kisoritu,/kyufu_2024_2.csv,r
85,1,/suuri/rev2024/nat/base_data/kisoritu,/yu_haigu_2024.csv,r
